"x"
"Àª ½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÏ¿© ÀÇµµÄ¡ ¾Ê°Ô ¿øÀÛÀ» ¶Ù¾î³ÑÀº ½Ç»ç¿µÈ­  "
"¿µÈ­°¡ ³Ê¹« ¾Æ¸§´ä´Ù..ostµµ ÀØÇôÁöÁö ¾È°í µðÁî´Ï ½Ç»çÁß¿¡¼­ ÃÖ°íÁß¿¡ ÃÖ°í´Ù Àð½º¹Î ³Ê¹« ¸ÚÁö°í ÆÒ ¾öÃ»³ª°Ô »ý±æµí ¿ô´Ù°¡ ¿ï´Ù°¡ ³Ê¹« ÁÁ¾ÒÀ½  "
"Á¸ÀëÀÓ... ³­ Ã³À½ µµÀÔºÎ¿¡ ¾Æ~¶ó~ºñ¾È ³ª~ÀÕ ÀÌ ºÎºÐ¿¡¼­ºÎÅÍ °¨µ¿¹Þ¾Æ¼­ ¿ï »·ÇßÀ½...  "
"°ü¶÷°´ÀÚ½º¹ÎÀÇ speechless ¸íÀå¸éÀÌ°í ´ýÀ¸·Î Àª ½º¹Ì½ºÀÇ ¿¬±â·Â ¶ÇÇÑ ¸Å¿ì ±Â~~  "
"A whole new world ³ª¿Ã¶§¶§ °³¼Ò¸§...  "
"ÀÚ½º¹Î Á¸³ª ÀÌ»Ú´Ù..  "
"ÀÏ¿äÀÏ ¾ÆÄ§ 8½Ã µðÁî´Ï ¸¸È­µ¿»ê Ã¬°Üº¸°í ºñµð¿À ¾Ë¶óµò ¾Ö´Ïµµ ¼ö½Ê¹ø ºô·ÁºÁ¼­ Å×ÀÌÇÁ ´Ã¾î³µ¾ú´Âµ¥ ¤¾¤¾Å¬¸°¾×À¸·Î ºñµð¿À Çìµå Ã»¼ÒÇØº¸½ÅºÐ ¼Õ!  "
"Áö´Ï°¡ ³ª¿À¸é.. ÀÌ¼¼»ó ÈïÀÌ ¾Æ´Ï´Ù¤¾  "
"µðÁî´Ï°¡ ¹ÌÃÆÀ½.. ¿µÈ­½ÃÀåÀ» ÅëÀç·Î Àâ¾Æ¸ÔÀ¸·Á°í ÀÛÁ¤À»ÇÔ..³¡³»ÁÖ´Â ¿µÈ­ ÀÌÁ¦²¯ µðÁî´Ï½Ç»çÁß ÃÖ°í¿´À½  "
"2½Ã°£µ¿¾È µ¿È­¿¡ µé¾î°¬´Ù ³ª¿Â ±âºÐ..  Ost´Â Á¤¸» ¾ðÁ¦µé¾îµµ ¹÷Â÷°í °¨µ¿½º·´³×¿ä¤Ð¤Ð µðÁî´Ï ÃÖ°í!!  "
"Á¦ÀÏ ¿ì·Á½º·¯¿ü´ø Àª½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÏ´Â¹Ù¶÷¿¡ ¿øÀÛ ¶Ù¾î³Ñ¾î¹ö¸² ¤»¤»¤»  "
"°ü¶÷°´½Ç»çÈ­¸¦ ÀÌ·¸°Ô ¿Ïº®È÷ ÇÒ ¼ö ÀÖ³ª ÁøÂ¥ È¯»óÀûÀÌ´Ù  "
